time_s,collector_inner_voltage_v,collector_total_current_a_um,plt_tmax_k
1e-13,2500.0,1.31235387961e-07,324.633215689
2.5e-13,2500.0,1.31249127504e-07,324.633215689
4.75e-13,2500.0,1.3124913434e-07,324.633215689
8.125e-13,2500.0,1.3124913084e-07,324.633215689
1.31875e-12,2500.0,1.31249131705e-07,324.633215689
2.078125e-12,2500.0,1.31249136954e-07,324.633215689
3.2171875e-12,2500.0,1.31249132345e-07,324.633215689
4.92578125e-12,2500.0,1.31249133479e-07,324.633215689
7.488671875e-12,2500.0,1.3124913413e-07,324.633215689
1.13330078125e-11,2500.0,1.31249133418e-07,324.633215689
1.70995117188e-11,2500.0,1.31249132798e-07,324.633215689
2.57492675781e-11,2500.0,1.31249132996e-07,324.633215689
3.57492675781e-11,2500.0,1.31249132691e-07,324.633215689
4.57492675781e-11,2500.0,1.31249134988e-07,324.633215689
5.57492675781e-11,2500.0,1.31249133417e-07,324.633215689
6.57492675781e-11,2500.0,1.31249133153e-07,324.633215689
7.57492675781e-11,2500.0,1.31249134161e-07,324.633215689
8.57492675781e-11,2500.0,1.31249134229e-07,324.633215689
9.57492675781e-11,2500.0,3.49984953035e-05,324.633215838
9.68746337891e-11,2500.0,6.66764339138e-05,324.633215859
9.8e-11,2500.0,2.8053901033e-05,324.63321588
9.82e-11,2500.0,1.33835611591e-05,324.633215884
9.84e-11,2500.0,6.3430926002e-06,324.633215888
9.86e-11,2500.0,3.31591054374e-06,324.633215892
9.88e-11,2500.0,2.10722655957e-06,324.633215896
9.9e-11,2500.0,1.6426781462e-06,324.6332159
9.92e-11,2500.0,1.46167323108e-06,324.633215904
9.94e-11,2500.0,1.38535283225e-06,324.633215908
9.96e-11,2500.0,1.34864433742e-06,324.633215912
9.98e-11,2500.0,1.32822181597e-06,324.633215916
1e-10,2500.0,1.31521029649e-06,324.63321592
1.002e-10,2500.0,1.30571941206e-06,324.633215924
1.004e-10,2500.0,1.29772528134e-06,324.633215928
1.006e-10,2500.0,1.29009698422e-06,324.633215932
1.008e-10,2500.0,1.28233053446e-06,324.633215936
1.01e-10,2500.0,1.27441722786e-06,324.63321594
1.012e-10,2500.0,1.26663546893e-06,324.633215944
1.014e-10,2500.0,1.25930991941e-06,324.633215948
1.016e-10,2500.0,1.25265947342e-06,324.633215951
1.018e-10,2500.0,1.24676390228e-06,324.633215955
1.02e-10,2500.0,1.2415969291e-06,324.633215959
1.022e-10,2500.0,1.23706436195e-06,324.633215963
1.0248e-10,2500.0,1.23197227079e-06,324.633215969
1.02872e-10,2500.0,1.22627756146e-06,324.633215977
1.034208e-10,2500.0,1.21914259439e-06,324.633215988
1.0418912e-10,2500.0,1.20870044269e-06,324.633216003
1.05264768e-10,2500.0,1.1950893306e-06,324.633216024
1.067706752e-10,2500.0,1.18014279187e-06,324.633216055
1.0887894528e-10,2500.0,1.16207986598e-06,324.633216097
1.11830523392e-10,2500.0,1.14153942258e-06,324.633216157
1.15962732749e-10,2500.0,1.12060625327e-06,324.633216242
1.21747825848e-10,2500.0,1.10402923904e-06,324.633216361
1.29846956188e-10,2500.0,1.09569966473e-06,324.633216532
1.41185738663e-10,2500.0,1.09426113017e-06,324.633216775
1.57060034128e-10,2500.0,1.09133320306e-06,324.633217127
1.79284047779e-10,2500.0,1.08235033815e-06,324.63321764
2.1039766689e-10,2500.0,1.07260641337e-06,324.633218398
2.53956733647e-10,2500.0,1.0686439115e-06,324.633219535
3.14939427105e-10,2500.0,1.07252998995e-06,324.63322128
4e-10,2500.0,1.08430622663e-06,324.633224014
4.1e-10,2500.0,1.0851312354e-06,324.63322434
4.24e-10,2500.0,1.08674315324e-06,324.633224804
4.436e-10,2500.0,1.08946475832e-06,324.63322547
4.7104e-10,2500.0,1.09375093047e-06,324.633226434
5.09456e-10,2500.0,1.10033982236e-06,324.633227848
5.632384e-10,2500.0,1.1103961933e-06,324.633229956
6.3853376e-10,2500.0,1.12588715218e-06,324.633233208
7.43947264e-10,2500.0,1.15038804169e-06,324.633239276
8.915261696e-10,2500.0,1.18640779052e-06,324.633264069
1.09813663744e-09,2500.0,1.24506606219e-06,324.633412663
1.38739129242e-09,2500.0,1.34434609523e-06,324.633951939
1.79234780938e-09,2500.0,1.51145966186e-06,324.634954273
2.35928693314e-09,2500.0,1.78185433995e-06,324.636101833
3.15300170639e-09,2500.0,2.16801634743e-06,324.63736845
4.26420238895e-09,2500.0,2.70298321112e-06,324.639408396
5.81988334452e-09,2500.0,3.63246791755e-06,324.643878916
7.99783668233e-09,2500.0,5.53769111127e-06,324.654790701
1e-08,2500.0,7.85368722348e-06,324.670146728
1.001e-08,2500.0,7.86492505541e-06,324.670223566
1.0024e-08,2500.0,7.88085735274e-06,324.670331416
1.00436e-08,2500.0,7.90328619044e-06,324.670482948
1.007104e-08,2500.0,7.9348419908e-06,324.670696158
1.0109456e-08,2500.0,7.97927326324e-06,324.670996749
1.01632384e-08,2500.0,8.04192709878e-06,324.671421701
1.023853376e-08,2500.0,8.13046793526e-06,324.672024773
1.0343947264e-08,2500.0,8.25596502802e-06,324.672885173
1.04915261696e-08,2500.0,8.43455868951e-06,324.674121699
1.06981366374e-08,2500.0,8.69001809113e-06,324.675916604
1.09873912924e-08,2500.0,9.05779541031e-06,324.678557485
1.13923478094e-08,2500.0,9.59293948153e-06,324.682514626
1.19592869331e-08,2500.0,1.0383291204e-05,324.688592776
1.27530017064e-08,2500.0,1.15608211787e-05,324.698232369
1.38642023889e-08,2500.0,1.33278049826e-05,324.714080987
1.54198833445e-08,2500.0,1.59918313733e-05,324.740980176
1.75978366823e-08,2500.0,2.01354333463e-05,324.788229623
2.06469713553e-08,2500.0,2.70421830091e-05,324.876530545
2.27813656263e-08,2500.0,3.25058232024e-05,324.950220209
2.42754416161e-08,2500.0,3.66913018357e-05,325.007625713
2.63671480017e-08,2500.0,4.35003332613e-05,325.100185317
2.92955369416e-08,2500.0,5.56840535232e-05,325.255663388
3.13454091995e-08,2500.0,6.58171876656e-05,325.382784493
3.42152303606e-08,2500.0,8.44805367619e-05,325.593326968
3.62241051733e-08,2500.0,0.000100013227874,325.760589937
3.63998817195e-08,2500.0,0.000101347014858,325.776181329
3.6645968884e-08,2500.0,0.000103304543621,325.798214299
3.69904909144e-08,2500.0,0.000106094590681,325.829435673
3.7472821757e-08,2500.0,0.000110156779721,325.873814779
3.81480849365e-08,2500.0,0.000116110002331,325.936929486
3.86207691622e-08,2500.0,0.000120412502427,325.982468315
3.89516481202e-08,2500.0,0.000123466183171,326.015998376
3.94148786614e-08,2500.0,0.000127921444321,326.063252766
4e-08,2500.0,0.000133712875878,326.123112142
4.001e-08,2500.0,0.000133802342625,326.124135144
4.0024e-08,2500.0,0.000133935007932,326.125567268
4.00436e-08,2500.0,0.000134125711583,326.127572077
4.007104e-08,2500.0,0.000134398319311,326.130378586
4.0109456e-08,2500.0,0.000134785483782,326.134307683
4.01632384e-08,2500.0,0.00013533002991,326.139809271
4.023853376e-08,2500.0,0.000136091970258,326.147513959
4.0343947264e-08,2500.0,0.000137157195257,326.158303661
4.04915261696e-08,2500.0,0.000138644878754,326.17397536
4.06981366374e-08,2500.0,0.000140759592271,326.196695137
4.09873912924e-08,2500.0,0.000143827983831,326.228520147
4.13923478094e-08,2500.0,0.000148255594248,326.273127092
4.19592869331e-08,2500.0,0.000154717323646,326.335665597
4.27530017064e-08,2500.0,0.000164453008274,326.42967352
4.38642023889e-08,2500.0,0.000179406633699,326.568783359
4.54198833445e-08,2500.0,0.000203209660048,326.790002528
4.75978366823e-08,2500.0,0.000243037530464,327.170973426
4.87989183412e-08,2500.0,0.000267078810836,327.423264417
4.93994591706e-08,2500.0,0.000279636559354,327.563948762
5e-08,2500.0,0.000292788274736,327.716506392
5.001e-08,2500.0,0.000293003631704,327.719094427
5.0024e-08,2500.0,0.000293308066979,327.722719578
5.00436e-08,2500.0,0.00029373579245,327.727798514
5.007104e-08,2500.0,0.000294336563608,327.73491635
5.0109456e-08,2500.0,0.000295181511462,327.744895851
5.01632384e-08,2500.0,0.000296371119993,327.75889622
5.023853376e-08,2500.0,0.000298046453028,327.778554697
5.0343947264e-08,2500.0,0.00030040966388,327.806191076
5.04915261696e-08,2500.0,0.000303754295777,327.847431268
5.06981366374e-08,2500.0,0.000308509340248,327.906600833
5.09873912924e-08,2500.0,0.000315312552139,327.990447742
5.13923478094e-08,2500.0,0.000325134584583,328.114094184
5.19592869331e-08,2500.0,0.000339474897301,328.298462803
5.27530017064e-08,2500.0,0.000360768880884,328.58419809
5.3030801877e-08,2500.0,0.000368338846815,328.690467957
5.34197221159e-08,2500.0,0.00037924633206,328.845905583
5.39642104504e-08,2500.0,0.000395123535384,329.075669875
5.47264941186e-08,2500.0,0.000418594143733,329.425011995
5.57936912541e-08,2500.0,0.000454049855367,329.977912829
5.6540729249e-08,2500.0,0.000480088212135,330.398727845
5.68021925472e-08,2500.0,0.000489320627824,330.732953808
5.71682411647e-08,2500.0,0.000502578144826,331.456963447
5.76807092292e-08,2500.0,0.00052180043577,332.461348442
5.83981645194e-08,2500.0,0.000550060996888,333.843817157
5.94026019258e-08,2500.0,0.000592416057639,335.787947561
6e-08,2500.0,0.000618470808908,336.930591687
