folder_id,registry_case_id,registry_attempt_id,parent_run_id,phase,role,eligibility,status,registry_presence,folder_presence,parameter_attempt_id,parameter_phase,metadata_status,deck_sha256,mesh_sha256,source_path,folder_path,parameter_path
S00_v100_let10_y3p5__attempt01,S00_v100_let10_y3p5,attempt01,NA,smoke,input_smoke,smoke_only,NA,REGISTERED,PRESENT,attempt01,smoke,MATCH,8d4c1617ffec39a56d938449d8dba4524d1af856abe8fffe0f61c573d38a9655,85ea8a92afcf69108b5ebe6ff2d0a34f3923323973be6915e3f4feb45639053d,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/S00_v100_let10_y3p5__attempt01,local_runtime/igbt_seb_full_20260712_035027/cases/S00_v100_let10_y3p5__attempt01/parameters.json
S00_v100_let10_y3p5__attempt02,S00_v100_let10_y3p5,attempt02,S00_v100_let10_y3p5__attempt01,smoke,input_smoke,smoke_only,NA,REGISTERED,PRESENT,attempt02,smoke,MATCH,NA,85ea8a92afcf69108b5ebe6ff2d0a34f3923323973be6915e3f4feb45639053d,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/S00_v100_let10_y3p5__attempt02,local_runtime/igbt_seb_full_20260712_035027/cases/S00_v100_let10_y3p5__attempt02/parameters.json
A01_v2500_let15_y3p5__attempt01,A01_v2500_let15_y3p5,attempt01,NA,anchor,anchor_attempt,anchor_observation_only,INDETERMINATE,REGISTERED,PRESENT,attempt01,anchor,MATCH,84c81fa7429644b770d0d5b903e0cd42126a96ed6fb0eb7f468976a6b44b2d2a,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt01,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt01/parameters.json
A01_v2500_let15_y3p5__attempt02,A01_v2500_let15_y3p5,attempt02,A01_v2500_let15_y3p5__attempt01,anchor,anchor_attempt,anchor_observation_only,INDETERMINATE,REGISTERED,PRESENT,attempt02,anchor,MATCH,41311b0329fb0f7f0b5c81007063aa5da20ee9f69d912fa79b276c31392b69a5,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt02,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt02/parameters.json
A01_v2500_let15_y3p5__attempt03,A01_v2500_let15_y3p5,attempt03,A01_v2500_let15_y3p5__attempt02,anchor,anchor_attempt,anchor_observation_only,INDETERMINATE,REGISTERED,PRESENT,attempt03,anchor,MATCH,984c895a93c9aaa25312017a1f960526ddfb3f4f1915ef7e7c6c7f1c93a8e42d,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt03,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt03/parameters.json
A01_v2500_let15_y3p5__attempt04,A01_v2500_let15_y3p5,attempt04,A01_v2500_let15_y3p5__attempt03,anchor,anchor_attempt,anchor_observation_only,INDETERMINATE,REGISTERED,PRESENT,attempt04,anchor,MATCH,eb8781479988f847e1749643377463cd59f9dd0371efb70ed7d0ad4f9c7a324c,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt04,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt04/parameters.json
A01_v2500_let15_y3p5__attempt05,A01_v2500_let15_y3p5,attempt05,A01_v2500_let15_y3p5__attempt04,diagnostic,failure_recovery,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt05,segmented_baseline,METADATA_CONFLICT:phase,25d2ce4020036976c58352a0a30a8ff570d64bd8db71194ad1460d958eb47a4a,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt05,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt05/parameters.json
A01_v2500_let15_y3p5__attempt06,A01_v2500_let15_y3p5,attempt06,A01_v2500_let15_y3p5__attempt05,diagnostic,failure_recovery,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt06,NA,MATCH,8e8bac146fe03f511869c4044aa43ec42614f1a355a18a1413c508f5e8ef620b,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt06,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt06/parameters.json
A01_v2500_let15_y3p5__attempt11_input_audit_full_segmented,A01_v2500_let15_y3p5,attempt11_input_audit_full_segmented,A01_v2500_let15_y3p5__attempt10_input_audit_full,input_audit,input_audit,input_audit_only,INDETERMINATE,REGISTERED,PRESENT,attempt03,anchor,METADATA_CONFLICT:attempt_id+phase,d617ae461c4687a7b3ac2f505cda617ae21efd8456106a82ef1f42f6219e3087,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt11_input_audit_full_segmented,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt11_input_audit_full_segmented/parameters.json
A01_v2500_let15_y3p5__attempt07_A40_60,A01_v2500_let15_y3p5,attempt07_A40_60,A01_v2500_let15_y3p5__attempt06,execution_benchmark,performance_probe,performance_only,INDETERMINATE,REGISTERED,PRESENT,attempt06,NA,METADATA_CONFLICT:attempt_id,57b669d5a43737f86061246f54d267507649807f82fdcf12724052177083db2d,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt07_A40_60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt07_A40_60/parameters.json
A01_v2500_let15_y3p5__attempt08_B1_40_60,A01_v2500_let15_y3p5,attempt08_B1_40_60,A01_v2500_let15_y3p5__attempt07_A40_60,execution_benchmark,performance_probe,performance_only,INDETERMINATE,REGISTERED,PRESENT,attempt06,NA,METADATA_CONFLICT:attempt_id,3a7b1f395a192734590eb796d9f565bdb28cd03f7c3a839dcdf6e15ccafd270c,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt08_B1_40_60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt08_B1_40_60/parameters.json
A01_v2500_let15_y3p5__attempt09_B2_40_60,A01_v2500_let15_y3p5,attempt09_B2_40_60,A01_v2500_let15_y3p5__attempt08_B1_40_60,execution_benchmark,performance_probe,performance_only,INDETERMINATE,REGISTERED,PRESENT,attempt06,NA,METADATA_CONFLICT:attempt_id,c4c9516019ddd2e5464f909ebf2dbb1230a213543cbf0644f779f39ab05bf983,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt09_B2_40_60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt09_B2_40_60/parameters.json
A01_v2500_let15_y3p5__attempt10_B3_40_60,A01_v2500_let15_y3p5,attempt10_B3_40_60,A01_v2500_let15_y3p5__attempt07_A40_60,execution_benchmark,performance_probe,performance_only,INDETERMINATE,REGISTERED,PRESENT,attempt06,NA,METADATA_CONFLICT:attempt_id,5c5e7ae3449c17b471d2f314b21395a55faeac3ed509250c26a2a5accbfea555,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt10_B3_40_60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt10_B3_40_60/parameters.json
A01_v2500_let15_y3p5__attempt12_meshhalf_dc_bias,A01_v2500_let15_y3p5,attempt12_meshhalf_dc_bias,NA,mesh_sensitivity_dc_bias,failure_recovery,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt12_meshhalf_dc_bias,mesh_sensitivity_dc_bias,MATCH,ae802c90f5f6849f0d854ddc9f536ccaa43c2cd196c53ce247ba290959ba4c30,eaffd57700f0d3b29264ff13204b51dc8d07063221cb542f7e1d20d2f650d268,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt12_meshhalf_dc_bias,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt12_meshhalf_dc_bias/parameters.json
A01_v2500_let15_y3p5__attempt13_meshhalf_dc_segmented,A01_v2500_let15_y3p5,attempt13_meshhalf_dc_segmented,A01_v2500_let15_y3p5__attempt12_meshhalf_dc_bias,mesh_sensitivity_dc_bias,failure_recovery,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt13_meshhalf_dc_segmented,mesh_sensitivity_dc_bias,MATCH,5f07a434b38be56a3e948faf0db8df24a57afb9ea52799f4d42da542586cb06e,eaffd57700f0d3b29264ff13204b51dc8d07063221cb542f7e1d20d2f650d268,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt13_meshhalf_dc_segmented,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt13_meshhalf_dc_segmented/parameters.json
A01_v2500_let15_y3p5__attempt17_meshhalf_dc_from500,A01_v2500_let15_y3p5,attempt17_meshhalf_dc_from500,A01_v2500_let15_y3p5__attempt13_meshhalf_dc_segmented,mesh_sensitivity_dc_bias,failure_recovery,diagnostic_only,DC_BIAS_VALID,REGISTERED,PRESENT,attempt17_meshhalf_dc_from500,mesh_sensitivity_dc_bias,MATCH,f7effdec90c050e1180908b50bac96bb0bcaa0cb78c449118ec84115ed1f2136,eaffd57700f0d3b29264ff13204b51dc8d07063221cb542f7e1d20d2f650d268,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt17_meshhalf_dc_from500,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt17_meshhalf_dc_from500/parameters.json
A01_v2500_let15_y3p5__attempt18_meshhalf_transient_to60,A01_v2500_let15_y3p5,attempt18_meshhalf_transient_to60,A01_v2500_let15_y3p5__attempt17_meshhalf_dc_from500,mesh_sensitivity_transient,physical_sensitivity,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt18_meshhalf_transient_to60,mesh_sensitivity_transient,MATCH,bf99bdacae59beeb601856aed36997c8f974b24e91b9036c313c92d6314bdb32,eaffd57700f0d3b29264ff13204b51dc8d07063221cb542f7e1d20d2f650d268,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt18_meshhalf_transient_to60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt18_meshhalf_transient_to60/parameters.json
A01_v2500_let15_y3p5__attempt19_wt0p2_transient_to60,A01_v2500_let15_y3p5,attempt19_wt0p2_transient_to60,A01_v2500_let15_y3p5__attempt07_A40_60,wt_hi_sensitivity,physical_sensitivity,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt19_wt0p2_transient_to60,wt_hi_sensitivity,MATCH,2a031e36840288deafee14959f912c3deca521d72c9b17be9dbd4fbc71cf6334,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt19_wt0p2_transient_to60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt19_wt0p2_transient_to60/parameters.json
A01_v2500_let15_y3p5__attempt20_wt0p2_charge_audit,A01_v2500_let15_y3p5,attempt20_wt0p2_charge_audit,A01_v2500_let15_y3p5__attempt19_wt0p2_transient_to60,wt_hi_charge_audit,input_audit,input_audit_only,INPUT_AUDIT_PASS,REGISTERED,PRESENT,attempt20_wt0p2_charge_audit,wt_hi_charge_audit,MATCH,b327e565a1a2fc3663dc14b856a7868efcbe7ce2e68db0c942df27c2c16d1a0a,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt20_wt0p2_charge_audit,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt20_wt0p2_charge_audit/parameters.json
A01_v2500_let15_y3p5__attempt21_wt0p5_transient_to60,A01_v2500_let15_y3p5,attempt21_wt0p5_transient_to60,A01_v2500_let15_y3p5__attempt19_wt0p2_transient_to60,wt_hi_sensitivity,physical_sensitivity,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt21_wt0p5_transient_to60,wt_hi_sensitivity,MATCH,62db124450369f97124e6c4822d207aacfbf02fc5494177433bbdb5f7bf0ada9,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt21_wt0p5_transient_to60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt21_wt0p5_transient_to60/parameters.json
A01_v2500_let15_y3p5__attempt22_wt0p5_charge_audit,A01_v2500_let15_y3p5,attempt22_wt0p5_charge_audit,A01_v2500_let15_y3p5__attempt21_wt0p5_transient_to60,wt_hi_charge_audit,input_audit,input_audit_only,INPUT_AUDIT_PASS,REGISTERED,PRESENT,attempt22_wt0p5_charge_audit,wt_hi_charge_audit,MATCH,4dbb836e817a9293e05df7c1cace2bac15679adfb1f9a521281980a0c2b2c022,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt22_wt0p5_charge_audit,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt22_wt0p5_charge_audit/parameters.json
A01_v2500_let15_y3p5__attempt23_cold300_dc_bias,A01_v2500_let15_y3p5,attempt23_cold300_dc_bias,A01_v2500_let15_y3p5__attempt05,thermal_initial_state_dc,physical_sensitivity,diagnostic_only,DIAGNOSTIC_STATE_VALID,REGISTERED,PRESENT,attempt23_cold300_dc_bias,thermal_initial_state_dc,MATCH,e37c4cd140c86a2debead51279d03688d6ee856af4b16b20f758251b6b7a4fec,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt23_cold300_dc_bias,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt23_cold300_dc_bias/parameters.json
A01_v2500_let15_y3p5__attempt24_cold300_transient_to60,A01_v2500_let15_y3p5,attempt24_cold300_transient_to60,A01_v2500_let15_y3p5__attempt23_cold300_dc_bias,thermal_initial_state_sensitivity,physical_sensitivity,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt24_cold300_transient_to60,thermal_initial_state_sensitivity,MATCH,87a661d7613c598e36d390abd73512ac484fc0f7282af8ce3c2373ecf9bf0ae3,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt24_cold300_transient_to60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt24_cold300_transient_to60/parameters.json
A01_v2500_let15_y3p4__attempt25_position_transient_to60,A01_v2500_let15_y3p4,attempt25_position_transient_to60,A01_v2500_let15_y3p5__attempt07_A40_60,position_sensitivity,physical_sensitivity,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt25_position_transient_to60,position_sensitivity,MATCH,ffa52e333989bc9832bd53a23172038fd75aaccd5d544b14fb90356cf52f6887,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p4__attempt25_position_transient_to60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p4__attempt25_position_transient_to60/parameters.json
A01_v2500_let15_y3p6__attempt26_position_transient_to60,A01_v2500_let15_y3p6,attempt26_position_transient_to60,A01_v2500_let15_y3p5__attempt07_A40_60,position_sensitivity,physical_sensitivity,diagnostic_only,INDETERMINATE,REGISTERED,PRESENT,attempt26_position_transient_to60,position_sensitivity,MATCH,64bc55d253ea7b2c3966db2822210a46eb51f7ec571d8ddf5f1863bd002c7ff4,5c7c098706bcf07dc2656a1bfd547aea3415b02167d6afb0439c0a28f35f5265,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p6__attempt26_position_transient_to60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p6__attempt26_position_transient_to60/parameters.json
A01_v2500_let15_y3p5__attempt13_meshhalf_dcbench_t1,A01_v2500_let15_y3p5,attempt13_meshhalf_dcbench_t1,A01_v2500_let15_y3p5__attempt12_meshhalf_dc_bias,mesh_sensitivity_dc_benchmark,performance_probe,performance_only,PERFORMANCE_PROBE_COMPLETED,REGISTERED,PRESENT,NA,NA,NO_PARAMETERS_FILE,59060c9e047c907cb2215a8cab6f23701965dff6536c64e8d3cc951365376898,eaffd57700f0d3b29264ff13204b51dc8d07063221cb542f7e1d20d2f650d268,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt13_meshhalf_dcbench_t1,NA
A01_v2500_let15_y3p5__attempt14_meshhalf_dcbench_t2,A01_v2500_let15_y3p5,attempt14_meshhalf_dcbench_t2,A01_v2500_let15_y3p5__attempt13_meshhalf_dcbench_t1,mesh_sensitivity_dc_benchmark,performance_probe,performance_only,PERFORMANCE_PROBE_COMPLETED,REGISTERED,PRESENT,NA,NA,NO_PARAMETERS_FILE,59060c9e047c907cb2215a8cab6f23701965dff6536c64e8d3cc951365376898,eaffd57700f0d3b29264ff13204b51dc8d07063221cb542f7e1d20d2f650d268,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt14_meshhalf_dcbench_t2,NA
A01_v2500_let15_y3p5__attempt15_meshhalf_dcbench_t4,A01_v2500_let15_y3p5,attempt15_meshhalf_dcbench_t4,A01_v2500_let15_y3p5__attempt13_meshhalf_dcbench_t1,mesh_sensitivity_dc_benchmark,performance_probe,performance_only,PERFORMANCE_PROBE_COMPLETED,REGISTERED,PRESENT,NA,NA,NO_PARAMETERS_FILE,59060c9e047c907cb2215a8cab6f23701965dff6536c64e8d3cc951365376898,eaffd57700f0d3b29264ff13204b51dc8d07063221cb542f7e1d20d2f650d268,docs/changes/2026-07-11-igbt-seb-paper-reproduction/data/case_summary.csv,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt15_meshhalf_dcbench_t4,NA
A01_v2500_let15_y3p5__attempt09_input_audit,NA,NA,NA,unregistered,historical_or_incomplete_directory,not_in_controlled_ledger,UNREGISTERED_DIRECTORY,UNREGISTERED,PRESENT,attempt03,anchor,UNREGISTERED_DIRECTORY,NA,NA,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt09_input_audit,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt09_input_audit,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt09_input_audit/parameters.json
A01_v2500_let15_y3p5__attempt10_input_audit_full,NA,NA,NA,unregistered,historical_or_incomplete_directory,not_in_controlled_ledger,UNREGISTERED_DIRECTORY,UNREGISTERED,PRESENT,attempt03,anchor,UNREGISTERED_DIRECTORY,NA,NA,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt10_input_audit_full,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt10_input_audit_full,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt10_input_audit_full/parameters.json
A01_v2500_let15_y3p5__attempt16_meshhalf_staged_dc_t1,NA,NA,NA,unregistered,historical_or_incomplete_directory,not_in_controlled_ledger,UNREGISTERED_DIRECTORY,UNREGISTERED,PRESENT,NA,NA,UNREGISTERED_DIRECTORY,NA,NA,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt16_meshhalf_staged_dc_t1,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt16_meshhalf_staged_dc_t1,NA
A01_v2500_let15_y3p5__attempt18_meshhalf_transient_0_60,NA,NA,NA,unregistered,historical_or_incomplete_directory,not_in_controlled_ledger,UNREGISTERED_DIRECTORY,UNREGISTERED,PRESENT,attempt18_meshhalf_transient_0_60,mesh_sensitivity_transient,UNREGISTERED_DIRECTORY,NA,NA,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt18_meshhalf_transient_0_60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt18_meshhalf_transient_0_60,local_runtime/igbt_seb_full_20260712_035027/cases/A01_v2500_let15_y3p5__attempt18_meshhalf_transient_0_60/parameters.json
