time_s,top_voltage_v,top_current_a_per_um,abs_top_current_a_per_um,current_excursion_a_per_um
1e-12,-99.9999999817673,-1.82329784262896e-15,1.82329784262896e-15,0.0
2e-12,-99.9999999817673,-1.82329784223665e-15,1.82329784223665e-15,3.9230999449727182e-25
3e-12,-99.9999999817673,-1.82329784250663e-15,1.82329784250663e-15,1.2233023829443274e-25
4e-12,-99.9999999817673,-1.82329784297439e-15,1.82329784297439e-15,3.4542996305225014e-25
5e-12,-99.9999999817673,-1.82329784342687e-15,1.82329784342687e-15,7.97909928664802e-25
6e-12,-99.9999999817673,-1.8232978437893e-15,1.8232978437893e-15,1.160339844224565e-24
7e-12,-99.9999999817673,-1.82329784405222e-15,1.82329784405222e-15,1.4232600841865812e-24
8e-12,-99.9999999817673,-1.8232978442313e-15,1.8232978442313e-15,1.6023397927112557e-24
9e-12,-99.9999999817673,-1.82329784434794e-15,1.82329784434794e-15,1.7189799772963293e-24
1e-11,-99.9999999817673,-1.82329784442139e-15,1.82329784442139e-15,1.7924300273205525e-24
1.1e-11,-99.9999999817673,-1.82329784446642e-15,1.82329784446642e-15,1.8374597855123783e-24
1.2e-11,-99.9999999817673,-1.82329784449341e-15,1.82329784449341e-15,1.86444987252361e-24
1.3e-11,-99.9999999817673,-1.82329784450929e-15,1.82329784450929e-15,1.8803300369761616e-24
1.4e-11,-99.9999999817673,-1.82329784451848e-15,1.82329784451848e-15,1.8895198720915337e-24
1.5e-11,-99.9999999817673,-1.82329784452373e-15,1.82329784452373e-15,1.8947697414157796e-24
1.6e-11,-99.9999999817673,-1.82329784452669e-15,1.82329784452669e-15,1.8977299419626214e-24
1.7e-11,-99.9999999817673,-1.82329784452834e-15,1.82329784452834e-15,1.899379844545891e-24
1.8e-11,-99.9999999817673,-1.82329784452925e-15,1.82329784452925e-15,1.9002897956000636e-24
1.9e-11,-99.9999999817673,-1.82329784452975e-15,1.82329784452975e-15,1.9007899334139737e-24
2e-11,-99.9999999817673,-1.82329784453002e-15,1.82329784453002e-15,1.9010597238435593e-24
2.1e-11,-99.9999999817673,-1.82329784453018e-15,1.82329784453018e-15,1.9012198626073192e-24
2.2e-11,-99.9999999817673,-1.82329784453026e-15,1.82329784453026e-15,1.901299931989199e-24
2.3e-11,-99.9999999817673,-1.82329784453031e-15,1.82329784453031e-15,1.9013500246566807e-24
2.4e-11,-99.9999999817673,-1.82329784453034e-15,1.82329784453034e-15,1.901380001371079e-24
2.5e-11,-99.9999999817673,-1.82329784453036e-15,1.82329784453036e-15,1.9013997228937096e-24
2.6e-11,-99.9999999817673,-1.82329784453038e-15,1.82329784453038e-15,1.9014198388467927e-24
2.7e-11,-99.9999999817673,-1.82329784453039e-15,1.82329784453039e-15,1.9014300940385606e-24
2.8e-11,-99.9999999817673,-1.8232978445304e-15,1.8232978445304e-15,1.901439954799876e-24
2.9e-11,-99.9999999817673,-1.8232978445304e-15,1.8232978445304e-15,1.901439954799876e-24
3e-11,-99.9999999817673,-1.82329784453041e-15,1.82329784453041e-15,1.901449815561191e-24
3.1e-11,-99.9999999817673,-1.82329784453041e-15,1.82329784453041e-15,1.901449815561191e-24
3.2e-11,-99.9999999817673,-1.82329784453042e-15,1.82329784453042e-15,1.901460070752959e-24
3.3e-11,-99.9999999817673,-1.82329784453042e-15,1.82329784453042e-15,1.901460070752959e-24
3.4e-11,-99.9999999817673,-1.82329784453042e-15,1.82329784453042e-15,1.901460070752959e-24
3.5e-11,-99.9999999817673,-1.82329784453043e-15,1.82329784453043e-15,1.9014699315142742e-24
3.6e-11,-99.9999999817673,-1.82329784453043e-15,1.82329784453043e-15,1.9014699315142742e-24
3.7e-11,-99.9999999817673,-1.82329784453043e-15,1.82329784453043e-15,1.9014699315142742e-24
3.8e-11,-99.9999999817673,-1.82329784453043e-15,1.82329784453043e-15,1.9014699315142742e-24
3.9e-11,-99.9999999817673,-1.82329784453043e-15,1.82329784453043e-15,1.9014699315142742e-24
4e-11,-99.9999999817673,-1.82329784453043e-15,1.82329784453043e-15,1.9014699315142742e-24
4.1e-11,-99.9999999817673,-1.82329784453043e-15,1.82329784453043e-15,1.9014699315142742e-24
4.2e-11,-99.9999999817673,-1.82329784453044e-15,1.82329784453044e-15,1.9014797922755895e-24
4.3e-11,-99.9999999817673,-1.82329784453044e-15,1.82329784453044e-15,1.9014797922755895e-24
4.4e-11,-99.9999999817673,-1.82329784453044e-15,1.82329784453044e-15,1.9014797922755895e-24
4.5e-11,-99.9999999817673,-1.82329784453044e-15,1.82329784453044e-15,1.9014797922755895e-24
4.6e-11,-99.9999999817673,-1.82329784453045e-15,1.82329784453045e-15,1.9014900474673574e-24
4.70000000000001e-11,-99.9999999817673,-1.82329784453045e-15,1.82329784453045e-15,1.9014900474673574e-24
4.80000000000001e-11,-99.9999999817673,-1.82329784453046e-15,1.82329784453046e-15,1.9014999082286726e-24
4.90000000000001e-11,-99.9999999817673,-1.82329784453046e-15,1.82329784453046e-15,1.9014999082286726e-24
5.00000000000001e-11,-99.9999999817673,-1.82329784453047e-15,1.82329784453047e-15,1.901509768989988e-24
5.10000000000001e-11,-99.9999999817673,-1.82329784453047e-15,1.82329784453047e-15,1.901509768989988e-24
5.20000000000001e-11,-99.9999999817673,-1.82329784453048e-15,1.82329784453048e-15,1.9015200241817558e-24
5.30000000000001e-11,-99.9999999817673,-1.82329784453048e-15,1.82329784453048e-15,1.9015200241817558e-24
5.40000000000001e-11,-99.9999999817673,-1.82329784453049e-15,1.82329784453049e-15,1.901529884943071e-24
5.50000000000001e-11,-99.9999999817673,-1.8232978445305e-15,1.8232978445305e-15,1.9015397457043863e-24
5.60000000000001e-11,-99.9999999817673,-1.82329784453051e-15,1.82329784453051e-15,1.901550000896154e-24
5.70000000000001e-11,-99.9999999817673,-1.82329784453052e-15,1.82329784453052e-15,1.9015598616574694e-24
5.80000000000001e-11,-99.9999999817673,-1.82329784453052e-15,1.82329784453052e-15,1.9015598616574694e-24
5.90000000000001e-11,-99.9999999817673,-1.82329784453053e-15,1.82329784453053e-15,1.9015697224187847e-24
6.00000000000001e-11,-99.9999999817673,-1.82329784453054e-15,1.82329784453054e-15,1.9015799776105526e-24
6.10000000000001e-11,-99.9999999817673,-1.82329784453055e-15,1.82329784453055e-15,1.901589838371868e-24
6.20000000000001e-11,-99.9999999817673,-1.82329784453056e-15,1.82329784453056e-15,1.9016000935636357e-24
6.30000000000001e-11,-99.9999999817673,-1.82329784453057e-15,1.82329784453057e-15,1.901609954324951e-24
6.40000000000001e-11,-99.9999999817673,-1.82329784453057e-15,1.82329784453057e-15,1.901609954324951e-24
6.50000000000001e-11,-99.9999999817673,-1.82329784453058e-15,1.82329784453058e-15,1.9016198150862662e-24
6.60000000000001e-11,-99.9999999817673,-1.82329784453059e-15,1.82329784453059e-15,1.901630070278034e-24
6.70000000000001e-11,-99.9999999817673,-1.8232978445306e-15,1.8232978445306e-15,1.9016399310393494e-24
6.8e-11,-99.9999999817673,-1.8232978445306e-15,1.8232978445306e-15,1.9016399310393494e-24
6.9e-11,-99.9999999817673,-1.82329784453061e-15,1.82329784453061e-15,1.9016497918006646e-24
7e-11,-99.9999999817673,-1.82329784453061e-15,1.82329784453061e-15,1.9016497918006646e-24
7.1e-11,-99.9999999817673,-1.82329784453062e-15,1.82329784453062e-15,1.9016600469924325e-24
7.2e-11,-99.9999999817673,-1.82329784453062e-15,1.82329784453062e-15,1.9016600469924325e-24
7.3e-11,-99.9999999817673,-1.82329784453062e-15,1.82329784453062e-15,1.9016600469924325e-24
7.4e-11,-99.9999999817673,-1.82329784453063e-15,1.82329784453063e-15,1.9016699077537478e-24
7.5e-11,-99.9999999817673,-1.82329784453063e-15,1.82329784453063e-15,1.9016699077537478e-24
7.6e-11,-99.9999999817673,-1.82329784453063e-15,1.82329784453063e-15,1.9016699077537478e-24
7.7e-11,-99.9999999817673,-1.82329784453063e-15,1.82329784453063e-15,1.9016699077537478e-24
7.8e-11,-99.9999999817673,-1.82329784453064e-15,1.82329784453064e-15,1.901679768515063e-24
7.9e-11,-99.9999999817673,-1.82329784453067e-15,1.82329784453067e-15,1.9017097452294614e-24
8e-11,-99.9999999817673,-1.82329784453644e-15,1.82329784453644e-15,1.9074798683207005e-24
8.1e-11,-99.9999999817673,-1.82329784532939e-15,1.82329784532939e-15,2.7004298340439254e-24
8.2e-11,-99.9999999817673,-1.82329793043281e-15,1.82329793043281e-15,8.780384987784535e-23
8.3e-11,-99.9999999817673,-1.82330506023438e-15,1.82330506023438e-15,7.217605420099774e-21
8.4e-11,-99.9999999817672,-1.8237714085731e-15,1.8237714085731e-15,4.735659441398271e-19
8.5e-11,-99.9999999817617,-1.80803764857301e-15,1.80803764857301e-15,1.5260194055950177e-17
8.6e-11,-99.9999999815393,-1.84899967730231e-15,1.84899967730231e-15,2.5701834673349727e-17
8.7e-11,-99.9999999745581,-2.5447052885681e-15,2.5447052885681e-15,7.214074459391398e-16
8.8e-11,-99.9999998030813,-1.97039244957578e-14,1.97039244957578e-14,1.788062665312884e-14
8.9e-11,-99.9999965033011,-3.49671903414594e-13,3.49671903414594e-13,3.47848605571965e-13
9e-11,-99.9999467070568,-5.32928878067707e-12,5.32928878067707e-12,5.327465482834441e-12
9.1e-11,-99.99935670695,-6.43293039836335e-11,6.43293039836335e-11,6.432748068579088e-11
9.2e-11,-99.9938601978981,-6.13980201273924e-10,6.13980201273924e-10,6.139783779760814e-10
9.3e-11,-99.9535262169783,-4.64737831149924e-09,4.64737831149924e-09,4.647376488201397e-09
9.4e-11,-99.7199173725932,-2.8008262747229e-08,2.8008262747229e-08,2.8008260923931156e-08
9.5e-11,-98.6497319254341,-1.3502680746009e-07,1.3502680746009e-07,1.3502680563679216e-07
9.6e-11,-94.7656276697025,-5.2343723302659e-07,5.2343723302659e-07,5.234372312032921e-07
9.62e-11,-93.7858188277672,-6.21418117190628e-07,6.21418117190628e-07,6.214181153673302e-07
9.64e-11,-92.5618852597455,-7.43811474059222e-07,7.43811474059222e-07,7.438114722359242e-07
9.66e-11,-91.0475932376951,-8.95240676176848e-07,8.95240676176848e-07,8.952406743535501e-07
9.68e-11,-89.1918674765097,-1.08081325238942e-06,1.08081325238942e-06,1.080813250566122e-06
9.7e-11,-86.9393671058807,-1.30606328932686e-06,1.30606328932686e-06,1.3060632875035621e-06
9.72e-11,-84.2314753184084,-1.57685246821384e-06,1.57685246821384e-06,1.5768524663905422e-06
9.74e-11,-81.0078257492084,-1.89921742505975e-06,1.89921742505975e-06,1.8992174232364522e-06
9.76e-11,-77.2085410095975,-2.27914589904437e-06,2.27914589904437e-06,2.2791458972210725e-06
9.78e-11,-72.7774539318473,-2.72225460677205e-06,2.72225460677205e-06,2.722254604948752e-06
9.8e-11,-67.6667584486642,-3.23332415506624e-06,3.23332415506624e-06,3.2333241532429425e-06
9.82e-11,-61.8438672640863,-3.8156132736487e-06,3.8156132736487e-06,3.815613271825402e-06
9.84e-11,-55.3018701157258,-4.46981298836163e-06,4.46981298836163e-06,4.469812986538332e-06
9.86e-11,-48.0760996369698,-5.192390036295e-06,5.192390036295e-06,5.192390034471702e-06
9.88e-11,-40.2710766814597,-5.97289233183866e-06,5.97289233183866e-06,5.9728923300153626e-06
9.9e-11,-32.1035983597837,-6.78964016406964e-06,6.78964016406964e-06,6.7896401622463426e-06
9.92e-11,-23.9622233740814,-7.60377766256673e-06,7.60377766256673e-06,7.603777660743432e-06
9.94e-11,-16.4464216887895,-8.35535783113402e-06,8.35535783113402e-06,8.355357829310723e-06
9.95e-11,-13.003625452035,-8.69963745481766e-06,8.69963745481766e-06,8.699637452994362e-06
9.97e-11,-7.7261766635024,-9.22738233365041e-06,9.22738233365041e-06,9.227382331827112e-06
9.99e-11,-4.21751274033202,-9.57824872596308e-06,9.57824872596308e-06,9.578248724139782e-06
1e-10,-2.90516244439356,-9.70948375555999e-06,9.70948375555999e-06,9.709483753736692e-06
1.002e-10,-1.40236174505017,-9.85976382549508e-06,9.85976382549508e-06,9.859763823671782e-06
1.004e-10,-0.56781432548305,-9.94321856736659e-06,9.94321856736659e-06,9.943218565543293e-06
1.005e-10,-0.272483805184602,-9.97275161948335e-06,9.97275161948335e-06,9.972751617660052e-06
1.007e-10,0.0659457259206118,-1.00065945725919e-05,1.00065945725919e-05,1.0006594570768602e-05
1.009e-10,0.266647536779587,-1.00266647536778e-05,1.00266647536778e-05,1.0026664751854503e-05
1.01e-10,0.342040127582566,-1.00342040127584e-05,1.00342040127584e-05,1.0034204010935103e-05
1.012e-10,0.440628429289854,-1.00440628429284e-05,1.00440628429284e-05,1.0044062841105103e-05
1.014e-10,0.509513829852028,-1.00509513829849e-05,1.00509513829849e-05,1.0050951381161603e-05
1.016e-10,0.559579046450073,-1.00559579046427e-05,1.00559579046427e-05,1.0055957902819402e-05
1.018e-10,0.595922014846779,-1.00595922014135e-05,1.00595922014135e-05,1.0059592199590203e-05
1.02e-10,0.621543877808942,-1.0062154387388e-05,1.0062154387388e-05,1.0062154385564702e-05
1.03e-10,0.663227981053951,-1.00663227974676e-05,1.00663227974676e-05,1.0066322795644303e-05
1.04e-10,0.675035601647859,-1.00675035601649e-05,1.00675035601649e-05,1.0067503558341603e-05
1.05e-10,0.677659061337586,-1.00677658877498e-05,1.00677658877498e-05,1.0067765885926503e-05
1.06e-10,0.677495521568231,-1.00677495521327e-05,1.00677495521327e-05,1.0067749550309402e-05
1.07e-10,0.67664842908354,-1.00676648429083e-05,1.00676648429083e-05,1.0067664841085002e-05
1.08e-10,0.675765690230828,-1.00675765690231e-05,1.00675765690231e-05,1.0067576567199802e-05
1.082e-10,0.675592499506637,-1.00675592499418e-05,1.00675592499418e-05,1.0067559248118503e-05
1.0848e-10,0.675361988390402,-1.00675361988279e-05,1.00675361988279e-05,1.0067536197004602e-05
1.08872e-10,0.675061736290017,-1.00675061734967e-05,1.00675061734967e-05,1.0067506171673402e-05
1.094208e-10,0.674679275694563,-1.00674679261163e-05,1.00674679261163e-05,1.0067467924293002e-05
1.1018912e-10,0.674205567749962,-1.00674205424558e-05,1.00674205424558e-05,1.0067420540632501e-05
1.11264768e-10,0.673637506493818,-1.00673636367688e-05,1.00673636367688e-05,1.0067363634945503e-05
1.127706752e-10,0.672975791224596,-1.00672969201655e-05,1.00672969201655e-05,1.0067296918342202e-05
1.1487894528e-10,0.672213725780827,-1.00672213725782e-05,1.00672213725782e-05,1.0067221370754903e-05
1.17830523392e-10,0.67131559501334,-1.00671315595008e-05,1.00671315595008e-05,1.0067131557677502e-05
1.219627327488e-10,0.670192527653135,-1.00670192527635e-05,1.00670192527635e-05,1.0067019250940203e-05
1.2774782584832e-10,0.668692410206976,-1.00668692410179e-05,1.00668692410179e-05,1.0066869239194602e-05
1.35846956187648e-10,0.666627620717993,-1.00666627620693e-05,1.00666627620693e-05,1.0066662760246003e-05
1.47185738662707e-10,0.663833841350556,-1.00663833841338e-05,1.00663833841338e-05,1.0066383382310502e-05
1.6306003412779e-10,0.660201490549447,-1.00660201490547e-05,1.00660201490547e-05,1.0066020147231402e-05
1.8306003412779e-10,0.656068680002915,-1.00656068680002e-05,1.00656068680002e-05,1.0065606866176902e-05
2e-10,0.652822618538786,-1.00652822618539e-05,1.00652822618539e-05,1.0065282260030603e-05
2.2e-10,0.649341296246948,-1.00649340826872e-05,1.00649340826872e-05,1.0064934080863902e-05
2.4e-10,0.646130471480511,-1.0064613047148e-05,1.0064613047148e-05,1.0064613045324702e-05
2.6e-10,0.643139696493717,-1.00643139423321e-05,1.00643139423321e-05,1.0064313940508803e-05
2.8e-10,0.64032908353448,-1.00640329083535e-05,1.00640329083535e-05,1.0064032906530203e-05
3e-10,0.637667651373316,-1.00637667609918e-05,1.00637667609918e-05,1.0063766759168502e-05
3.2e-10,0.635131211104257,-1.006351296236e-05,1.006351296236e-05,1.0063512960536703e-05
3.4e-10,0.63270062582197,-1.00632700617072e-05,1.00632700617072e-05,1.0063270059883902e-05
3.6e-10,0.630360523527036,-1.00630360176665e-05,1.00630360176665e-05,1.0063036015843203e-05
3.8e-10,0.628098372198453,-1.00628098369931e-05,1.00628098369931e-05,1.0062809835169803e-05
4e-10,0.625903813126416,-1.00625903721004e-05,1.00625903721004e-05,1.0062590370277102e-05
4.2e-10,0.623768173872103,-1.00623768173193e-05,1.00623768173193e-05,1.0062376815496003e-05
4.4e-10,0.621684109500845,-1.00621684081397e-05,1.00621684081397e-05,1.0062168406316401e-05
4.6e-10,0.619645330712378,-1.00619645330486e-05,1.00619645330486e-05,1.0061964531225303e-05
4.8e-10,0.617646398537902,-1.00617646389065e-05,1.00617646389065e-05,1.0061764637083203e-05
5e-10,0.615682564613341,-1.00615682564532e-05,1.00615682564532e-05,1.0061568254629903e-05
5.2e-10,0.61374964688586,-1.00613749643466e-05,1.00613749643466e-05,1.0061374962523302e-05
5.4e-10,0.611843931219774,-1.00611843931189e-05,1.00611843931189e-05,1.0061184391295602e-05
5.6e-10,0.609962091771012,-1.00609962090485e-05,1.00609962090485e-05,1.0060996207225203e-05
5.8e-10,0.608101127678303,-1.00608101127667e-05,1.00608101127667e-05,1.0060810110943402e-05
6e-10,0.606258310643884,-1.00606258310155e-05,1.00606258310155e-05,1.0060625829192202e-05
6.2e-10,0.604431142095201,-1.00604431142091e-05,1.00604431142091e-05,1.0060443112385802e-05
6.4e-10,0.602617317308055,-1.00602617317127e-05,1.00602617317127e-05,1.0060261729889403e-05
6.6e-10,0.600814695736917,-1.00600814695736e-05,1.00600814695736e-05,1.0060081467750303e-05
6.8e-10,0.599021274933299,-1.00599021274872e-05,1.00599021274872e-05,1.0059902125663903e-05
7e-10,0.597235169131393,-1.00597235169131e-05,1.00597235169131e-05,1.0059723515089803e-05
