time_s,top_voltage_v,top_current_a_per_um,abs_top_current_a_per_um,current_excursion_a_per_um
7.2e-10,0.595454590345343,-1.00595454590329e-05,1.00595454590329e-05,1.0059545457209602e-05
7.4e-10,0.593677832121705,-1.00593677832121e-05,1.00593677832121e-05,1.0059367781388802e-05
7.6e-10,0.591903254863707,-1.00591903254861e-05,1.00591903254861e-05,1.0059190323662802e-05
7.8e-10,0.590129273059823,-1.00590129273059e-05,1.00590129273059e-05,1.0059012925482602e-05
8e-10,0.588354343905807,-1.00588354343906e-05,1.00588354343906e-05,1.0058835432567302e-05
8.2e-10,0.586576956124763,-1.00586576956125e-05,1.00586576956125e-05,1.0058657693789201e-05
8.4e-10,0.584795621340757,-1.00584795621337e-05,1.00584795621337e-05,1.0058479560310402e-05
8.6e-10,0.583008864645566,-1.00583008864645e-05,1.00583008864645e-05,1.0058300884641202e-05
8.8e-10,0.581215215951835,-1.00581215215943e-05,1.00581215215943e-05,1.0058121519771003e-05
9.00000000000001e-10,0.57941320182782,-1.00579413201827e-05,1.00579413201827e-05,1.0057941318359403e-05
9.20000000000001e-10,0.577601338226229,-1.00577601338212e-05,1.00577601338212e-05,1.0057760131997902e-05
9.4e-10,0.575778121075704,-1.00575778121075e-05,1.00575778121075e-05,1.0057577810284203e-05
9.6e-10,0.573942020445026,-1.00573942020425e-05,1.00573942020425e-05,1.0057394200219202e-05
9.8e-10,0.572091472368351,-1.00572091472368e-05,1.00572091472368e-05,1.0057209145413502e-05
1e-09,0.57022487078484,-1.00570224870759e-05,1.00570224870759e-05,1.0057022485252603e-05
1.02e-09,0.56834055937337,-1.00568340559372e-05,1.00568340559372e-05,1.0056834054113902e-05
1.04e-09,0.566436823198276,-1.00566436823165e-05,1.00566436823165e-05,1.0056643680493202e-05
1.06e-09,0.564511879366159,-1.00564511879365e-05,1.00564511879365e-05,1.0056451186113202e-05
1.08e-09,0.562563869899475,-1.00562563869858e-05,1.00562563869858e-05,1.0056256385162502e-05
1.1e-09,0.560590850093228,-1.00560590850092e-05,1.00560590850092e-05,1.0056059083185903e-05
1.12e-09,0.558590778692561,-1.00558590778641e-05,1.00558590778641e-05,1.0055859076040802e-05
1.14e-09,0.556561506217287,-1.00556561506216e-05,1.00556561506216e-05,1.0055656148798302e-05
1.16e-09,0.554500763672778,-1.00554500763609e-05,1.00554500763609e-05,1.0055450074537602e-05
1.18e-09,0.552406149835157,-1.00552406149834e-05,1.00552406149834e-05,1.0055240613160102e-05
1.2e-09,0.550275116653087,-1.00550275116573e-05,1.00550275116573e-05,1.0055027509834003e-05
1.22e-09,0.548104954188039,-1.00548104954185e-05,1.00548104954185e-05,1.0054810493595202e-05
1.24e-09,0.545892772899184,-1.00545892772798e-05,1.00545892772798e-05,1.0054589275456502e-05
1.26e-09,0.543635488362543,-1.0054363548836e-05,1.0054363548836e-05,1.0054363547012702e-05
1.28e-09,0.541329799804676,-1.00541329799676e-05,1.00541329799676e-05,1.0054132978144303e-05
1.3e-09,0.538972169088924,-1.00538972169085e-05,1.00538972169085e-05,1.0053897215085202e-05
1.32e-09,0.536558797112291,-1.00536558796946e-05,1.00536558796946e-05,1.0053655877871303e-05
1.34e-09,0.534085599382762,-1.00534085599379e-05,1.00534085599379e-05,1.0053408558114603e-05
1.36e-09,0.531548179433186,-1.00531548179218e-05,1.00531548179218e-05,1.0053154816098502e-05
1.38e-09,0.528941798558702,-1.00528941798552e-05,1.00528941798552e-05,1.0052894178031902e-05
1.4e-09,0.526261344373978,-1.00526261344089e-05,1.00526261344089e-05,1.0052626132585602e-05
1.42e-09,0.523501296940947,-1.00523501296933e-05,1.00523501296933e-05,1.0052350127870002e-05
1.44e-09,0.520655693715198,-1.00520655693335e-05,1.00520655693335e-05,1.0052065567510202e-05
1.46e-09,0.51771809318033,-1.00517718093169e-05,1.00517718093169e-05,1.0051771807493602e-05
1.48e-09,0.514681535155905,-1.00514681534639e-05,1.00514681534639e-05,1.0051468151640603e-05
1.5e-09,0.511538501841033,-1.00511538501825e-05,1.00511538501825e-05,1.0051153848359202e-05
1.52e-09,0.508280879174825,-1.00508280878457e-05,1.00508280878457e-05,1.0050828086022401e-05
1.54e-09,0.504899919984896,-1.00504899919961e-05,1.00504899919961e-05,1.0050489990172802e-05
1.56e-09,0.501386210148377,-1.0050138620912e-05,1.0050138620912e-05,1.0050138619088703e-05
1.58e-09,0.497729641724613,-1.00497729641689e-05,1.00497729641689e-05,1.0049772962345602e-05
1.6e-09,0.49391939470255,-1.00493919393164e-05,1.00493919393164e-05,1.0049391937493103e-05
1.62e-09,0.489943929704391,-1.00489943929648e-05,1.00489943929648e-05,1.0048994391141502e-05
1.64e-09,0.48579099840681,-1.00485790995991e-05,1.00485790995991e-05,1.0048579097775803e-05
1.66e-09,0.481447675655507,-1.00481447675563e-05,1.00481447675563e-05,1.0048144765733002e-05
1.68e-09,0.476900418689019,-1.00476900418689e-05,1.00476900418689e-05,1.0047690040045602e-05
1.7e-09,0.472135158961625,-1.00472135158806e-05,1.00472135158806e-05,1.0047213514057302e-05
1.72e-09,0.46713743188902,-1.00467137431889e-05,1.00467137431889e-05,1.0046713741365603e-05
1.74e-09,0.461892548391775,-1.00461892548127e-05,1.00461892548127e-05,1.0046189252989402e-05
1.76e-09,0.45638581000255,-1.00456385810002e-05,1.00456385810002e-05,1.0045638579176902e-05
1.78e-09,0.450602765712266,-1.00450602765271e-05,1.00450602765271e-05,1.0045060274703802e-05
1.8e-09,0.444529504001546,-1.00444529504001e-05,1.00444529504001e-05,1.0044452948576802e-05
1.82e-09,0.438152967306344,-1.00438152966607e-05,1.00438152966607e-05,1.0043815294837403e-05
1.84e-09,0.431461269782292,-1.00431461269782e-05,1.00431461269782e-05,1.0043146125154903e-05
1.86e-09,0.424443993352021,-1.00424443992321e-05,1.00424443992321e-05,1.0042444397408802e-05
1.88e-09,0.417092433029821,-1.0041709243303e-05,1.0041709243303e-05,1.0041709241479702e-05
1.9e-09,0.409399763071055,-1.00409399761682e-05,1.00409399761682e-05,1.0040939974344902e-05
1.92e-09,0.40136110091644,-1.00401361100917e-05,1.00401361100917e-05,1.0040136108268403e-05
1.94e-09,0.39297345763147,-1.00392973455933e-05,1.00392973455933e-05,1.0039297343770003e-05
1.96e-09,0.384235578610381,-1.00384235578611e-05,1.00384235578611e-05,1.0038423556037802e-05
1.98e-09,0.375147696340696,-1.00375147696341e-05,1.00375147696341e-05,1.0037514767810803e-05
2e-09,0.365711228986806,-1.00365711228987e-05,1.00365711228987e-05,1.0036571121075402e-05
2.02e-09,0.355928464736532,-1.00355928464736e-05,1.00355928464736e-05,1.0035592844650302e-05
2.04e-09,0.345802267209853,-1.0034580226721e-05,1.0034580226721e-05,1.0034580224897702e-05
2.06e-09,0.335335825283759,-1.00335335825284e-05,1.00335335825284e-05,1.0033533580705102e-05
2.08e-09,0.324532455219368,-1.00324532455219e-05,1.00324532455219e-05,1.0032453243698603e-05
2.1e-09,0.31339545038435,-1.00313395450384e-05,1.00313395450384e-05,1.0031339543215102e-05
2.12e-09,0.301927968495483,-1.00301927968495e-05,1.00301927968495e-05,1.0030192795026202e-05
2.15e-09,0.284201488263344,-1.00284201488263e-05,1.00284201488263e-05,1.0028420147003002e-05
2.195e-09,0.256415298787858,-1.00256415298788e-05,1.00256415298788e-05,1.0025641528055503e-05
2.2625e-09,0.212047326683605,-1.00212047326682e-05,1.00212047326682e-05,1.0021204730844902e-05
2.36375e-09,0.139579484822941,-1.00139579484823e-05,1.00139579484823e-05,1.0013957946659003e-05
2.515625e-09,0.018014622847141,-1.00018014622847e-05,1.00018014622847e-05,1.0001801460461402e-05
2.7434375e-09,-0.192104201366877,-9.98078957986329e-06,9.98078957986329e-06,9.980789578039992e-06
3.08515625e-09,-0.567107454101066,-9.94328925458987e-06,9.94328925458987e-06,9.943289252766573e-06
3.597734375e-09,-1.25983537800273,-9.87401646219972e-06,9.87401646219972e-06,9.874016460376423e-06
4.3666015625e-09,-2.59564173358955,-9.74043582664104e-06,9.74043582664104e-06,9.740435824817743e-06
5.3666015625e-09,-4.96722742782814,-9.50327725721719e-06,9.50327725721719e-06,9.503277255393893e-06
6.3666015625e-09,-8.36419730159206,-9.1635802698408e-06,9.1635802698408e-06,9.163580268017503e-06
7.3666015625e-09,-13.1351383464489,-8.6864861653551e-06,8.6864861653551e-06,8.686486163531802e-06
8.3666015625e-09,-20.0574767612999,-7.99425232387001e-06,7.99425232387001e-06,7.994252322046712e-06
9.3666015625e-09,-37.2159098287363,-6.27840901712636e-06,6.27840901712636e-06,6.2784090153030625e-06
1e-08,-86.9704440017318,-1.30295559982682e-06,1.30295559982682e-06,1.302955598003522e-06
1.1e-08,-98.6287513048302,-1.37124869516995e-07,1.37124869516995e-07,1.3712486769369717e-07
1.2e-08,-99.8673699896035,-1.32630010396526e-08,1.32630010396526e-08,1.3262999216354758e-08
1.3e-08,-99.9874648125958,-1.25351874042713e-09,1.25351874042713e-09,1.2535169171292874e-09
1.4e-08,-99.9988217259915,-1.17827400848356e-10,1.17827400848356e-10,1.1782557755051335e-10
1.5e-08,-99.9998893535013,-1.10646498552494e-11,1.10646498552494e-11,1.106282655740677e-11
1.6e-08,-99.9999895967457,-1.04032542947673e-12,1.04032542947673e-12,1.038502131634101e-12
1.7e-08,-99.9999990069225,-9.93077419826412e-14,9.93077419826412e-14,9.748444414001223e-14
1.8e-08,-99.9999998902583,-1.09741666802345e-14,1.09741666802345e-14,9.150868837605541e-15
1.9e-08,-99.9999999731772,-2.68227041015461e-15,2.68227041015461e-15,8.5897256752565e-16
2e-08,-99.9999999809607,-1.90393919820144e-15,1.90393919820144e-15,8.064135557247973e-17
2.1e-08,-99.9999999816913,-1.83086980197777e-15,1.83086980197777e-15,7.571959348809803e-18
2.2e-08,-99.99999998176,-1.82401049963351e-15,1.82401049963351e-15,7.126570045498742e-19
2.3e-08,-99.9999999817664,-1.82336465594527e-15,1.82336465594527e-15,6.681331630991319e-20
2.4e-08,-99.9999999817669,-1.82327557407809e-15,1.82327557407809e-15,2.2268550869946073e-20
2.5e-08,-99.9999999817669,-1.82332011500183e-15,1.82332011500183e-15,2.2272372869871863e-20
2.6e-08,-99.999999981767,-1.82332011500172e-15,1.82332011500172e-15,2.2272372759825767e-20
2.7e-08,-99.999999981767,-1.82329784453928e-15,1.82329784453928e-15,1.910319767579496e-24
2.8e-08,-99.999999981767,-1.82329784453928e-15,1.82329784453928e-15,1.910319767579496e-24
2.9e-08,-99.999999981767,-1.82327557407669e-15,1.82327557407669e-15,2.226855227017418e-20
3e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
3.1e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
3.2e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
3.3e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
3.4e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
3.5e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
3.6e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
3.7e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
3.8e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
3.9e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
4e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
4.1e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
4.2e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
4.3e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
4.4e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
4.5e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
4.6e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
4.7e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
4.8e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
4.9e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
5e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
5.1e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
5.2e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
5.3e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
5.4e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
5.5e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
5.6e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
5.7e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
5.8e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
5.9e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
6e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
6.1e-08,-99.999999981767,-1.82332011500173e-15,1.82332011500173e-15,2.227237277008096e-20
6.2e-08,-99.999999981767,-1.82329784453928e-15,1.82329784453928e-15,1.910319767579496e-24
6.3e-08,-99.999999981767,-1.82327557407669e-15,1.82327557407669e-15,2.226855227017418e-20
6.4e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
6.5e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
6.6e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
6.7e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
6.8e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
6.9e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
7e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
7.1e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
7.2e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
7.3e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
7.4e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
7.5e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
7.6e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
7.69999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
7.79999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
7.89999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
7.99999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
8.09999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
8.19999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
8.29999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
8.39999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
8.49999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
8.59999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
8.69999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
8.79999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
8.89999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
8.99999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
9.09999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
9.19999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
9.29999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
9.39999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
9.49999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
9.59999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
9.69999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
9.79999999999999e-08,-99.9999999817669,-1.82329784453929e-15,1.82329784453929e-15,1.910330022771264e-24
9.89999999999999e-08,-99.999999981767,-1.82329784453914e-15,1.82329784453914e-15,1.9101797447688194e-24
1e-07,-99.9999999817669,-1.82332011500174e-15,1.82332011500174e-15,2.227237277994172e-20
